objectid,filename,document type,title,claim name,claim number,claim type,creator,date,description,subject,location,county,district,latitude,longitude,township,range,section,source,identifier,type,format,language,associated name,rightsstatement
ajax001,Correspondence_Ajax_Mine_Conrow_John_Thomson_Francis_12_9_1941.pdf,Correspondence,Geology of Beaverhead County and Ajax Mine,Ajax,,Placer,Johon M. Conrow,12/9/1941,Geology of Beaverhead County and Ajax Mine,Correspondence; Geology;Survey;History;,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-75,
ajax002,Correspondence_Ajax_Mine_King_Ralph_Vandelinder_George_10_10_1969.pdf,Correspondence,Mountain Range and Location Information,Ajax,,Placer,Ralph H. King,10/10/1969,Mountain rainge and location information,Correspondence;  Jahnke; Jackson;Dark Horse;,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-76,
ajax003,Correspondence_Ajax_Mine_Mcclernan_H_G_Jenkins_Clay_09_15_1969.pdf,Correspondence,Road Construction Near Ajax,Ajax,,Placer,H.G. McClernan,9/15/1969,Road construction near Ajax,Correspondence;  Mine Visit;Road Construction;,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-77,
ajax004,Correspondence_Ajax_Mine_Thomson_Francis_Sahinen_U_M_01_20_1936.pdf,Correspondence,Geology of Beaverhead County and Ajax Mine,Ajax,,Placer,J.H. Jensen,1/20/1936,Geology of Beaverhead County and Ajax Mine,Correspondence;  Geology;Jackson;Minerals; ,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-78,
ajax005,Correspondence_Ajax_Mine_Vandelinder_George_Montana_College_Technology_Mineral_10_08_1969.pdf,Correspondence,Ajax Mine Information for Library,Ajax,,Placer,Mrs. George VanDelinder,10/8/1969,Ajax mine information for library,Correspondence;  History;,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-79,
ajax006,Forms_Ajax_Mine_MBMG_Mine_Status_Card_1969_1970_1971_1972.pdf,Forms,Ajax Status Cards,Ajax,,Placer,Clay Jenkins,1972,Ajax Status cards,Forms;  Status Cards,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-80,
ajax007,Forms_Ajax_Mine_MBMG_Mine_Status_Card_1973_1974_1975_1976.pdf,Forms,Ajax Status Cards,Ajax,,Placer,Clay Jenkins,1976,Ajax Status cards,Forms;  Status Cards,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-81,
ajax008,Forms_Ajax_Mine_MBMG_Mine_Status_Card_1977_1978_1979_1980.pdf,Forms,Ajax Status Cards,Ajax,,Placer,Clay Jenkins,1979,Ajax Status cards,Forms;  Status Cards,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-82,
ajax009,Forms_Ajax_Mine_MBMG_Mine_Status_Card_1981_1982_1983_1984.pdf,Forms,Ajax Status Cards,Ajax,,Placer,Clay Jenkins,1984,Ajax Status cards,Forms;  Status Cards,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-83,
ajax010,Forms_Ajax_Mine_MBMG_Mine_Status_Card_1985_1986.pdf,Forms,Ajax Status Cards,Ajax,,Placer,Clay Jenkins,1986,Ajax Status cards,Forms;  Status Cards,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-84,
ajax011,Maps_Ajax_Mine_Topographic_No_Date.jpg,Maps,Topographic Map Including Ajax Mine,Ajax,,Placer,,,Topographic map including Ajax Mine,Maps;  Topographic Map;,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,image/jpeg,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-85,
ajax012,Newsclippings_Ajax_Mine_Montana_Standard_08_09_1981.pdf,Newsclipping,Family Revives Old Ajax Mine,Ajax,,Placer,,8/9/1981,Family Revives Old Ajax Mine,Newsclippings; Ajax Gold Inc;Elkhorn Resources;Jenkins Family;Carrie Leonard;Montana Standard;Commodities,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-86,
ajax013,Newsclippings_Ajax_Mine_Montana_Standard_08_09_1981_B.pdf,Newsclipping,Beaverhead Forest Hydrologist Jeff Reiner,Ajax,,Placer,,8/9/1981,Beaverhead forest hydrologist Jeff Reiner,Newsclippings; Montana Standatd;Milling Equipment;,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-87,
ajax014,Newsclippings_Ajax_Mine_Wallace_Miner_04_03_1986.pdf,Newsclipping,Beaverhead Talc Mine,Ajax,,Placer,,4/3/1986,Beaverhead Talc Mine,Newsclippings; Cyprus Minerals Company;Talc;Phelps Dodge Corp;,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-88,
ajax015,Publications_Ajax_Mine_Noyes_Alva_1914.pdf,Publications,The Story of Ajax,Ajax,,Placer,Alva Josiah Noyes,3/28/1905,The Story of Ajax,Publications; History;Book;,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-89,
ajax016,Reports_Ajax_Mine_Bulletin_85_MBMG.pdf,Reports,Ajax Mine General Informaiton,Ajax,,Placer,,,Ajax mine general informaiton,Report; History;Location;Carrie Leonard;Mine Workings;,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-90,
ajax017,Reports_Ajax_Mine_Location_Information.pdf,Reports,Ajax Location Information and Summary,Ajax,,Placer,,,Ajax Location Information and Summary,Report; Location Information;Summary,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-91,
ajax018,Reports_Ajax_Mine_Mine_Summaries_and_Descriptions.pdf,Reports,Ajax Mine General Information,Ajax,,Placer,,,Ajax mine general information,Report; Summary;Description,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-92,
ajax019,Reports_Ajax_Mine_Mine_Summaries_Greene_Fred_03_1904.pdf,Reports,Report on the Ajax Group,Ajax,,Placer,Fred Greene,,Report on the Ajax Group,Report; Ajax Group;Summary;Location;Accessibility;Development;Geology;Samples;Assays;Timber;Water,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-93,
ajax020,Reports_Ajax_Mine_Open_File_Report_USBOM_1988.pdf,Reports,"Mineral Resources of the West Big Hole Study Area, Beaverhead County, Montana",Ajax,,Placer,David A. Lipton; Martin D. Conyac; Spencer L. Willettt,1988,"Mineral Resources of the West Big Hole Study Area, Beaverhead County, Montana",Report; West Big Hole Study Area;Mineral Resources;Production;Location;Mining History;Commodities;Geology;Appraisal;Dark Horse Mine; HRS Claim Group; Jahnke Mine; Northern Prospect; Oro Cache Mine;Silver Ridge Group,Beaverhead,Beaverhead,Ajax,45.52333,-113.72389,6S,17W,7,,,Image;StillImage,application/pdf,eng,Compiled From Mcnabb; USBM; Nickelson; USGS Report 6-23-53; R.N.Appling Map 8-23-94,
